country_iso3,country_name,country_name_ja,title,summary,detail,related_countries,impact_summary,category,event_date,source_name,source_url,importance
UKR,Ukraine,ウクライナ,ウクライナとトルコの首脳会談,両国の安全保障協力の強化やエネルギー調達分野での連携を確認。,国際関係,TUR,外交関係が改善,安全保障,2026/4/4,Reuters,https://www.reuters.com/business/aerospace-defense/zelenskiy-arrives-istanbul-talks-with-erdogan-2026-04-04/,4
ITA,Italy,イタリア,伊メローニ首相の中東訪問,湾岸諸国訪問にてエネルギー供給確保と安全支援の強化を協議,,SAU;QAT;ARE,外交関係が改善,外交,2026/4/3,Reuters,https://www.reuters.com/world/europe/italys-meloni-flies-gulf-region-energy-security-push-2026-04-03/,3
KOR,Korea,韓国,韓国とフランスの首脳会談,防衛協力と経済エネルギー連携を確認,国際関係,FRA,外交関係が改善,外交,2026/4/3,Reuters,https://www.reuters.com/world/asia-pacific/south-korea-france-upgrade-ties-strategic-partnership-blue-house-says-2026-04-03/,3
RUS,Russian Federation,ロシア,ロ軍がハリコフへドローン攻撃を継続,,紛争,UKR,軍事的緊張が高まる,紛争,2026/4/2,Reuters,https://www.reuters.com/world/russian-forces-maintain-day-long-drone-barrage-ukraines-kharkiv-2026-04-02/,4
GBR,Britain,イギリス,ホルムズ海峡封鎖問題に40カ国が協議,40カ国がイランによるホルムズ海峡封鎖問題について連合を結成し協議,国際関係,DEU;FRA;ARE,エネルギー市場に影響,エネルギー,2026/4/2,Reuters,https://www.reuters.com/business/energy/dozens-countries-discuss-coalition-secure-passage-through-strait-hormuz-2026-04-02/,5
USA,America,アメリカ,米トランプ大統領がNATO脱退を仄めかす,欧州の支援拒否を理由にNATO離脱を示唆、各国が強く反発,国際関係,,外交関係が悪化,,2026/4/1,Reuters,https://www.reuters.com/business/aerospace-defense/trump-threatens-nato-exit-scaling-up-tensions-with-allies-2026-04-01/,4
SRB,Serbia,セルビア,セルビア首都での大規模抗議活動,市内で学生らがデモ中に衝突、複数負傷・数人逮捕と報告。,国内政治,,国内政治に影響,国内政治,2026/3/31,Reuters,https://www.reuters.com/world/serbian-students-protesters-clash-with-police-belgrade-2026-03-31/,3
IRN,Iran,イラン,イラン政府が反体制派関係者2名を処刑と発表,,国内政治,,国内政治に影響,国内政治,2026/4/4,Reuters,https://www.reuters.com/world/middle-east/iran-executes-two-linked-opposition-group-media-say-2026-04-04/,3
IND,India,インド,インドが約7年ぶりにイラン産原油を調達,,国際関係,IRN,エネルギー市場に影響,エネルギー,2026/4/4,Reuters,https://www.reuters.com/business/energy/india-says-crude-oil-supplies-secured-no-payment-issues-iran-imports-2026-04-04/,4
RUS,Russian Federation,ロシア,ロシアとトルコ首脳の電話会談,両首脳が中東情勢を協議、地域安定へ情報共有と調整で一致を確認,国際関係,TUR,国際関係に影響,外交,2026/4/3,Reuters,https://www.reuters.com/world/middle-east/putin-holds-call-with-turkeys-erdogan-discuss-middle-east-2026-04-03/,4
JPN,Japan,日本,日本等カ国の船舶がホルムズ海峡を通過,,国際関係,FRA;OMN;IRN,エネルギー市場に影響,エネルギー,2026/4/3,Reuters,https://www.reuters.com/business/energy/japanese-owned-lng-tanker-crosses-strait-hormuz-2026-04-03/,4
LBN,Lebanon,レバノン,イスラエル空爆でヒズボラ最高司令官が死亡,,紛争,ISR,軍事的緊張が高まる,紛争,2026/4/1,Reuters,https://www.reuters.com/world/middle-east/israeli-military-says-strike-beirut-killed-hezbollah-southern-front-commander-2026-04-01/,4
SYR,Syrian Arab Republic,シリア,シリア暫定大統領がイラン紛争不干渉を表明,「攻撃されない限り参戦せず」と表明、国境強化と外交重視を強調,国際関係,IRN;USA;ISR,国際関係に影響,外交,2026/3/31,Reuters,https://www.reuters.com/world/europe/syria-will-stay-out-iran-conflict-unless-it-faces-aggression-president-says-2026-03-31/,3
ARG,Argentina,アルゼンチン,アルゼンチンがイラン革命防衛隊をテロ組織に指定,アメリカと歩調を合わせ、金融制裁適用が可能に,国際関係,IRN,国際関係に影響,外交,2026/4/1,Reuters,https://www.reuters.com/world/middle-east/argentina-designates-irans-irgc-terrorist-organization-aligning-with-us-2026-04-01/,4
BFA,Burkina Faso,ブルキナファソ,ブルキナファソ軍による民間人犠牲増報告,同国とマリにて軍事政権が民間人を多数殺害と人権団体が発表,国際関係,MLI,軍事的緊張が高まる,紛争,2026/4/2,Reuters,https://www.reuters.com/world/africa/burkina-mali-troops-kill-more-civilians-than-jihadists-do-data-shows-2026-04-02/,3
ETH,Ethiopia,エチオピア,エチオピアと中国が債務問題で合意,G20の共通枠組みで債務処理に両国が合意、再編と新融資も協議。,国際関係,CHN,経済に影響,経済,2026/4/3,Reuters,https://www.reuters.com/world/africa/ethiopia-says-reaches-resolution-with-china-debt-treatment-2026-04-03/,3
COD,Democratic Republic of the Congo,コンゴ民主共和国,DRコンゴ東部でIS系反乱が15人殺害,,紛争,,地域情勢が不安定化,紛争,2026/4/2,Reuters,https://www.reuters.com/world/africa/islamic-state-linked-rebels-kill-15-eastern-congo-officials-say-2026-04-02/,2
USA,America,アメリカ,アメリカがベネズエラ暫定大統領への制裁を解除,制裁解除で資産管理や大使館再開の道が開き、国際取引再開に弾み。,国際関係,VEN,外交関係が改善,外交,2026/4/2,Reuters,https://www.reuters.com/world/americas/us-lifts-sanctions-venezuelas-interim-president-2026-04-01/,4
EU,EU,欧州連合,EUがキューバへ230万ドルを人道支援として拠出,電力危機と物資不足を受け、食料と飲料水で最大200万人支援を実施へ。,国際関係,CUB,国際関係に影響,外交,2026/4/1,Reuters,https://www.reuters.com/world/americas/eu-announces-further-23-million-humanitarian-aid-cuba-2026-04-01/,3
CHN,China,中国,中国がデジタルヒューマンへの規制を強化,デジタルヒューマンへの明示表示を義務化、未成年への中毒性のあるサービス提供を禁止,国内政治,,国内政治に影響,国内政治,2026/4/3,Reuters,https://www.reuters.com/world/china/china-moves-regulate-digital-humans-bans-addictive-services-children-2026-04-03/,3
NZL,New Zealand,ニュージーランド,ニュージーランドとクック諸島が安全保障宣言に署名,安全保障協力を深化させ、領域防衛・海上監視・災害支援で連携強化、制度的枠組みも構築へ,国際関係,COK,外交関係が改善,外交,2026/4/2,Reuters,https://www.reuters.com/world/asia-pacific/new-zealand-cook-islands-sign-defence-security-declaration-2026-04-01/,4
